省庁名,部局名,会計名,分類種類名,口座名,所在地,口座別合計価格　（円）,土地合計数量　（u）,土地合計価格　（円）,建物合計数量（建）　（u）,建物合計数量（延）　（u）,建物合計価格　（円）,立木竹価格　（円）,工作物価格　（円）,船舶数量,船舶価格　（円）,航空機数量,航空機価格　（円）,地上権等数量,地上権等価格　（円）,特許権等数量,特許権等価格　（円）,政府出資等価格　（円）,不動産の信託の受益権価格　（円）,都市計画区域,用途地域,建ぺい率,容積率
農林水産省,北海道,一般会計,普通財産(各省各庁所管),幌倉種羊場地区,北海道滝川市内,690,"3,096.00",690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),清和５線地区,北海道雨竜郡幌加内町内,"16,915","3,930.00","16,915",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),勢雄地区,北海道河西郡更別村内,"26,629","53,560.00","26,629",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),虹別地区,北海道川上郡標茶町内,"184,111","21,002.00","184,111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),豊岡地区,北海道虻田郡倶知安町内,"12,151","2,475.00","12,151",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),西神楽地区,北海道旭川市内,"2,354",313,"2,354",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),西神楽雨紛経営区１５６林班地区,北海道旭川市内,1,"1,252.00",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),猿払地区,北海道宗谷郡猿払村内,10,"28,095.00",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),茂瀬地区,北海道紋別郡滝上町内,"122,176","36,664.00","122,176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),オロオムシ地区,北海道北見市内,"16,126","8,417.00","16,126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),伊吹・清里地区,北海道紋別郡遠軽町内,1,322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),メトー地区,北海道足寄郡足寄町内,49,19,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),メトー地区,北海道足寄郡足寄町内,"7,684","19,439.00","7,684",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),問寒別地区,北海道天塩郡幌延町内,"13,399","73,964.00","13,399",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),南沢地区,北海道天塩郡幌延町内,"13,183","21,411.00","13,183",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),ウブシ地区,北海道天塩郡幌延町内,51,41,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),上里地区,北海道網走郡津別町内,"3,441","22,349.00","3,441",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),オソツベツ地区,北海道川上郡標茶町内,"36,537","17,678.00","36,537",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),久著呂地区,北海道阿寒郡鶴居村内,"101,304","8,692.00","101,304",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),更岸地区,北海道天塩郡天塩町内,561,195,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),止別地区,北海道斜里郡小清水町内,"8,250",825,"8,250",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),美幌海軍第３航空基地地区,北海道斜里郡小清水町内,"228,050","1,233.00","228,050",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),西士別地区,北海道士別市内,"2,242",472,"2,242",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),ペンケ中の沢地区,北海道士別市内,554,200,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),旭台地区,北海道磯谷郡蘭越町内,"297,953",589,"297,953",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),近文地区,北海道上川郡鷹栖町内,"100,191","2,271.00","100,191",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),比宇地区,北海道新冠郡新冠町内,"9,740","2,738.00","9,740",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),中の沢地区,北海道北広島市内,1,"1,264.00",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),様舞地区,北海道中川郡池田町内,"26,608","10,945.00","26,608",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),二ツ山地区,北海道茅部郡森町内,"7,427","2,501.00","7,427",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),上久保内地区,北海道有珠郡壮瞥町内,"39,514","3,267.00","39,514",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),上稲牛地区,北海道足寄郡足寄町内,"15,762","6,896.00","15,762",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),熊牛地区,北海道川上郡標茶町内,"3,160","6,384.00","3,160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),清水・三豊地区,北海道虻田郡洞爺湖町内,"53,384","2,498.00","53,384",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),稲牛地区,北海道足寄郡足寄町内,"1,234",558,"1,234",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),コッタロ地区,北海道川上郡標茶町内,"5,132","7,283.00","5,132",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),球浦地区,北海道奥尻郡奥尻町内,"16,709","1,918.00","16,709",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),新野幌地区,北海道江別市内,"89,841","3,256.00","89,841",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),芳野地区,北海道旭川市内,"13,398","15,606.00","13,398",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),稲牛地区,北海道足寄郡足寄町内,1,750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),上館地区,北海道檜山郡厚沢部町内,"11,632",640,"11,632",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),弥生瑞穂地区,北海道名寄市内,"18,587","6,475.00","18,587",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),幾寅地区,北海道空知郡南富良野町内,"29,496","5,471.00","29,496",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),中園地区,北海道旭川市内,"23,831","2,006.00","23,831",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),湧別原野地区,北海道紋別郡湧別町内,2,"2,331.00",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),南角田地区,北海道夕張郡栗山町内,"77,083","25,954.00","77,083",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),桑沢地区,北海道三笠市内,"5,559","1,404.00","5,559",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),キナウシ地区,北海道上川郡新得町内,"3,033","29,032.00","3,033",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),トムラウシ地区,北海道上川郡新得町内,247,296,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),上チャンベツ地区,北海道川上郡標茶町内,935,103,935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),群別地区,北海道石狩市内,"69,753","4,382.00","69,753",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),帯広陸軍爆撃場地区,北海道中川郡幕別町内,"1,565",198,"1,565",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),下湧別地区,北海道紋別郡湧別町内,"35,551","3,621.00","35,551",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),上サロベツ地区,北海道天塩郡豊富町内,2,129,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),文月地区,北海道北斗市内,"12,421","3,138.00","12,421",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),中山地区,北海道北斗市内,"2,997",757,"2,997",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),番外地地区,北海道留萌市内,"377,081","8,383.00","377,081",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),美原地区,北海道江別市内,5,"16,738.00",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),江鳶地区,北海道斜里郡清里町内,1,449,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),栄地区,北海道網走市内,"26,911","4,491.00","26,911",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),栄地区,北海道網走市内,"1,696",599,"1,696",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),サックル地区,北海道紋別郡滝上町内,1,"1,870.00",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),チャンベツ地区,北海道川上郡標茶町内,"160,361","105,919.00","160,361",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),社地区,北海道虻田郡真狩村内,"7,666",852,"7,666",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,北海道,一般会計,普通財産(各省各庁所管),桔梗地区,北海道函館市内,1,561,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,農林水産技術会議事務局,一般会計,普通財産(各省各庁所管),農林水産技術会議事務局,東京都千代田区霞が関１−２−１,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,
農林水産省,政策統括官,一般会計,普通財産(各省各庁所管),農林水産省政策統括官,東京都千代田区霞が関１−２−１,"32,226,811",0,0,0,0,0,0,0,0,0,0,0,0,0,1,"32,226,811",0,0,,,,
農林水産省,東北農政局,一般会計,普通財産(各省各庁所管),東北農政局,宮城県仙台市青葉区本町３−３−１,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,
農林水産省,青森県,一般会計,普通財産(各省各庁所管),青森市農業委員会,青森県青森市内,1,425,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,,
農林水産省,青森県,一般会計,普通財産(各省各庁所管),平川市農業委員会,青森県平川市内,"661,098","2,368.00","661,098",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,青森県,一般会計,普通財産(各省各庁所管),建石地区,青森県西津軽郡鰺ケ沢町内,"20,293",51,"20,293",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,青森県,一般会計,普通財産(各省各庁所管),第三小湊地区,青森県東津軽郡平内町内,"54,365","5,547.00","54,365",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,青森県,一般会計,普通財産(各省各庁所管),岩木山ろく地区,青森県弘前市内,"185,424","20,723.00","185,424",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,青森県,一般会計,普通財産(各省各庁所管),芦野地区,青森県五所川原市内,"217,333","4,353.00","217,333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,青森県,一般会計,普通財産(各省各庁所管),海老川地区,青森県むつ市内,1,891,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,岩手県,一般会計,普通財産(各省各庁所管),葛巻町農業委員会,岩手県岩手郡葛巻町内,"14,286","1,052.00","14,286",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,岩手県,一般会計,普通財産(各省各庁所管),奥州市農業委員会,岩手県奥州市内,"8,808",749,"8,808",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,60,200
農林水産省,岩手県,一般会計,普通財産(各省各庁所管),若柳開田その１地区,岩手県奥州市内,"140,342","8,866.00","140,342",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,岩手県,一般会計,普通財産(各省各庁所管),白岩地区,岩手県奥州市内,"116,948","7,208.00","116,948",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,岩手県,一般会計,普通財産(各省各庁所管),稲瀬地区,岩手県北上市内,"14,336",770,"14,336",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,岩手県,一般会計,普通財産(各省各庁所管),別れ牧野林地区,岩手県滝沢市内,5,"1,289.00",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,岩手県,一般会計,普通財産(各省各庁所管),甲子松倉地区,岩手県釜石市内,1,194,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,岩手県,一般会計,普通財産(各省各庁所管),高野山地区,岩手県一関市内,27,"5,306.17",27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,岩手県,一般会計,普通財産(各省各庁所管),外浦地区,岩手県奥州市内,"117,843","4,474.17","117,843",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,岩手県,一般会計,普通財産(各省各庁所管),羽田地区,岩手県奥州市内,"59,000",475.51,"59,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,岩手県,一般会計,普通財産(各省各庁所管),若柳開田その２地区,岩手県奥州市内,"62,389","3,761.00","62,389",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),仙台市農業委員会,宮城県仙台市太白区内,"30,694",796,"30,694",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),亘理町農業委員会,宮城県亘理郡亘理町内,"4,254,795",332,"4,254,795",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,第二種住居地域,60,200
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),栗原市農業委員会,宮城県栗原市内,"122,116","3,268.00","122,116",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),村田町農業委員会,宮城県柴田郡村田町内,"6,597",578,"6,597",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),大崎市農業委員会,宮城県大崎市内,"31,729",765,"31,729",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),南三陸町農業委員会,宮城県本吉郡南三陸町内,"272,912",265,"272,912",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),石巻市農業委員会,宮城県石巻市内,"4,003",95,"4,003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),登米市農業委員会,宮城県登米市内,"18,652",248,"18,652",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),東松島市農業委員会,宮城県東松島市内,483,23,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),北原尾地区,宮城県刈田郡蔵王町内,"12,915","4,396.00","12,915",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),横川地区,宮城県刈田郡七ケ宿町内,2,"4,423.00",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),生出地区,宮城県仙台市太白区内,"40,549","1,965.00","40,549",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),鈎取地区,宮城県仙台市太白区内,3,966,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),広瀬地区,宮城県仙台市青葉区内,"11,844","2,270.00","11,844",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),苦地地区,宮城県仙台市青葉区内,"1,888",106,"1,888",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),南赤石地区,宮城県仙台市太白区内,3,165,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,,
農林水産省,宮城県,一般会計,普通財産(各省各庁所管),前川地区,宮城県柴田郡川崎町内,"25,911",861,"25,911",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),秋田市農業委員会,秋田県秋田市内,"65,769,370","4,002.00","65,769,370",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域 外,60,200
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),鹿角市農業委員会,秋田県鹿角市内,"108,693","4,060.00","108,693",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),大館市農業委員会,秋田県大館市内,"46,312","1,415.00","46,312",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),男鹿市農業委員会,秋田県男鹿市内,"588,852","5,987.00","588,852",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),由利本荘市農業委員会,秋田県由利本荘市内,"10,065,829",689,"10,065,829",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),潟上市農業委員会,秋田県潟上市内,"203,252","3,214.00","203,252",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),大仙市農業委員会,秋田県大仙市内,"16,658",176,"16,658",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),仙北市農業委員会,秋田県仙北市内,"3,754",267,"3,754",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),横手市農業委員会,秋田県横手市内,"4,693,674","2,499.00","4,693,674",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),にかほ市農業委員会,秋田県にかほ市内,"13,011",706,"13,011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),三種町農業委員会,秋田県山本郡三種町内,"3,519",315,"3,519",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),五城目町農業委員会,秋田県南秋田郡五城目町内,"20,321",838,"20,321",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),山口地区,秋田県仙北市内,"1,305,374","67,000.00","1,305,374",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),畑山代替地区,秋田県大仙市内,"813,325","31,119.00","813,325",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),将軍野地区,秋田県秋田市内,"3,292,422,074","117,412.00","3,292,422,074",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,準工業地域,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),大張野地区,秋田県秋田市内,"15,705","1,983.00","15,705",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),大泉寺山地区,秋田県由利本荘市内,"5,177,012",358,"5,177,012",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),浦山地区,秋田県秋田市内,"392,984","22,053.00","392,984",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),下黒川地区,秋田県由利本荘市内,"560,667","21,371.00","560,667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),新間地区,秋田県南秋田郡井川町内,"44,712","1,679.00","44,712",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
